Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
Rule 1     Line -> Line Elem
Rule 2     Line -> <empty>
Rule 3     Exec -> Exec Elem
Rule 4     Exec -> Elem
Rule 5     Elem -> NUMB
Rule 6     Elem -> Operador
Rule 7     Elem -> .
Rule 8     Elem -> . STRING
Rule 9     Elem -> CHAR LETTER
Rule 10    Elem -> Loop
Rule 11    Elem -> Var
Rule 12    Elem -> COMENT
Rule 13    Elem -> EMIT
Rule 14    Elem -> CR
Rule 15    Elem -> SWAP
Rule 16    Elem -> DUP
Rule 17    Elem -> DROP
Rule 18    Elem -> KEY
Rule 19    Elem -> SPACE
Rule 20    Elem -> Function
Rule 21    Elem -> Word
Rule 22    Operador -> ADD
Rule 23    Operador -> SUB
Rule 24    Operador -> DIV
Rule 25    Operador -> MUL
Rule 26    Operador -> MOD
Rule 27    Operador -> NOT
Rule 28    Operador -> AND
Rule 29    Operador -> OR
Rule 30    Operador -> EQUAL
Rule 31    Operador -> BIGGERTHEN
Rule 32    Operador -> SMALLERTHEN
Rule 33    Operador -> BIGOREQ
Rule 34    Operador -> SMALOREQ
Rule 35    Var -> VARIABLE WORD
Rule 36    Var -> LOOPI
Rule 37    Var -> WORD !
Rule 38    Var -> WORD ?
Rule 39    Var -> WORD @
Rule 40    Var -> WORD MAIS_EXCLAMACAO
Rule 41    Elem -> IF Exec THEN
Rule 42    Elem -> IF Exec ELSE Exec THEN
Rule 43    Loop -> Begin Exec UNTIL
Rule 44    Loop -> Begin Exec WHILE Exec REPEAT
Rule 45    Loop -> Do Exec LOOP
Rule 46    Begin -> BEGIN
Rule 47    Do -> DO
Rule 48    Function -> Dots WORD Exec ;
Rule 49    Dots -> :
Rule 50    Word -> WORD
Rule 51    Word -> SPACES

Terminals, with rules where they appear

!                    : 37
.                    : 7 8
:                    : 49
;                    : 48
?                    : 38
@                    : 39
ADD                  : 22
AND                  : 28
ATOI                 : 
BEGIN                : 46
BIGGERTHEN           : 31
BIGOREQ              : 33
CHAR                 : 9
COMENT               : 12
CR                   : 14
DIV                  : 24
DO                   : 47
DROP                 : 17
DUP                  : 16
ELSE                 : 42
EMIT                 : 13
EQUAL                : 30
IF                   : 41 42
KEY                  : 18
LETTER               : 9
LOOP                 : 45
LOOPI                : 36
MAIS_EXCLAMACAO      : 40
MOD                  : 26
MUL                  : 25
NOT                  : 27
NUMB                 : 5
OR                   : 29
REPEAT               : 44
SMALLERTHEN          : 32
SMALOREQ             : 34
SPACE                : 19
SPACES               : 51
STRING               : 8
SUB                  : 23
SWAP                 : 15
THEN                 : 41 42
UNTIL                : 43
VARIABLE             : 35
WHILE                : 44
WORD                 : 35 37 38 39 40 48 50
error                : 

Nonterminals, with rules where they appear

Begin                : 43 44
Do                   : 45
Dots                 : 48
Elem                 : 1 3 4
Exec                 : 3 41 42 42 43 44 44 45 48
Function             : 20
Line                 : 1 0
Loop                 : 10
Operador             : 6
Var                  : 11
Word                 : 21

Parsing method: LALR

state 0

    (0) S' -> . Line
    (1) Line -> . Line Elem
    (2) Line -> .

    NUMB            reduce using rule 2 (Line -> .)
    .               reduce using rule 2 (Line -> .)
    CHAR            reduce using rule 2 (Line -> .)
    COMENT          reduce using rule 2 (Line -> .)
    EMIT            reduce using rule 2 (Line -> .)
    CR              reduce using rule 2 (Line -> .)
    SWAP            reduce using rule 2 (Line -> .)
    DUP             reduce using rule 2 (Line -> .)
    DROP            reduce using rule 2 (Line -> .)
    KEY             reduce using rule 2 (Line -> .)
    SPACE           reduce using rule 2 (Line -> .)
    IF              reduce using rule 2 (Line -> .)
    ADD             reduce using rule 2 (Line -> .)
    SUB             reduce using rule 2 (Line -> .)
    DIV             reduce using rule 2 (Line -> .)
    MUL             reduce using rule 2 (Line -> .)
    MOD             reduce using rule 2 (Line -> .)
    NOT             reduce using rule 2 (Line -> .)
    AND             reduce using rule 2 (Line -> .)
    OR              reduce using rule 2 (Line -> .)
    EQUAL           reduce using rule 2 (Line -> .)
    BIGGERTHEN      reduce using rule 2 (Line -> .)
    SMALLERTHEN     reduce using rule 2 (Line -> .)
    BIGOREQ         reduce using rule 2 (Line -> .)
    SMALOREQ        reduce using rule 2 (Line -> .)
    VARIABLE        reduce using rule 2 (Line -> .)
    LOOPI           reduce using rule 2 (Line -> .)
    WORD            reduce using rule 2 (Line -> .)
    SPACES          reduce using rule 2 (Line -> .)
